avg_ns_per_map,bench,count,frag_ratio,live_bytes,load_id,map_size,peak_live,round,step,total_ns,variant,wasm_bytes,wasted_bytes
,frag_sawtooth,,1.0,0,,,262144,,64,,WALI,8323072,8323072
,frag_sawtooth,,0.9695,262144,,,262144,,65,,WALI,8585216,8323072
,frag_sawtooth,,1.0,0,,,262144,,66,,WALI,8585216,8585216
,frag_sawtooth,,0.9704,262144,,,262144,,67,,WALI,8847360,8585216
,frag_sawtooth,,1.0,0,,,262144,,68,,WALI,8847360,8847360
,frag_sawtooth,,0.971,262144,,,262144,,69,,WALI,9043968,8781824
,frag_sawtooth,,1.0,0,,,262144,,70,,WALI,9043968,9043968
,frag_sawtooth,,0.9718,262144,,,262144,,71,,WALI,9306112,9043968
,frag_sawtooth,,1.0,0,,,262144,,72,,WALI,9306112,9306112
,frag_sawtooth,,0.9726,262144,,,262144,,73,,WALI,9568256,9306112
,frag_sawtooth,,1.0,0,,,262144,,74,,WALI,9568256,9568256
,frag_sawtooth,,0.9733,262144,,,262144,,75,,WALI,9830400,9568256
,frag_sawtooth,,1.0,0,,,262144,,76,,WALI,9830400,9830400
,frag_sawtooth,,0.974,262144,,,262144,,77,,WALI,10092544,9830400
,frag_sawtooth,,1.0,0,,,262144,,78,,WALI,10092544,10092544
,frag_sawtooth,,0.9747,262144,,,262144,,79,,WALI,10354688,10092544
,frag_sawtooth,,1.0,0,,,262144,,80,,WALI,10354688,10354688
39020.29,sizesweep,,,,,4096,,0,,3902029,WALI,,
26018.09,sizesweep,,,,,4096,,1,,2601809,WALI,,
25924.69,sizesweep,,,,,4096,,2,,2592469,WALI,,
37540.91,sizesweep,,,,,16384,,0,,3754091,WALI,,
32292.72,sizesweep,,,,,16384,,1,,3229272,WALI,,
32119.0,sizesweep,,,,,16384,,2,,3211900,WALI,,
74859.4,sizesweep,,,,,65536,,0,,7485940,WALI,,
74811.7,sizesweep,,,,,65536,,1,,7481170,WALI,,
74781.18,sizesweep,,,,,65536,,2,,7478118,WALI,,
222987.24,sizesweep,,,,,262144,,0,,22298724,WALI,,
221116.95,sizesweep,,,,,262144,,1,,22111695,WALI,,
220828.82,sizesweep,,,,,262144,,2,,22082882,WALI,,
829137.97,sizesweep,,,,,1048576,,0,,82913797,WALI,,
827525.55,sizesweep,,,,,1048576,,1,,82752555,WALI,,
827376.52,sizesweep,,,,,1048576,,2,,82737652,WALI,,
,many_live_map,256,,,,,,,,6346263,WALI,,
,many_live_touch,256,,,,,,,,12439032,WALI,,
,frag_hole,,1.0,0,,,0,,1,,WALI,3735552,3735552
,frag_hole,,1.0,0,,,0,,2,,WALI,3735552,3735552
,frag_hole,,1.0,0,,,0,,3,,WALI,6881280,6881280
,frag_hole,,1.0,0,,,0,,4,,WALI,6881280,6881280
32289.65,micro_mmap,,,,0,4096,,0,,3228965,WALI_opt,,
28779.99,micro_mmap,,,,0,4096,,1,,2877999,WALI_opt,,
28718.25,micro_mmap,,,,0,4096,,2,,2871825,WALI_opt,,
22621.57,micro_mmap,,,,0,4096,,3,,2262157,WALI_opt,,
22209.62,micro_mmap,,,,0,4096,,4,,2220962,WALI_opt,,
26145.61,micro_mmap,,,,1,4096,,0,,13072805,WALI_opt,,
21987.01,micro_mmap,,,,1,4096,,1,,10993504,WALI_opt,,
22363.89,micro_mmap,,,,1,4096,,2,,11181943,WALI_opt,,
21850.72,micro_mmap,,,,1,4096,,3,,10925361,WALI_opt,,
22032.13,micro_mmap,,,,1,4096,,4,,11016064,WALI_opt,,
24268.1,micro_mmap,,,,2,4096,,0,,24268101,WALI_opt,,
22251.89,micro_mmap,,,,2,4096,,1,,22251894,WALI_opt,,
22161.88,micro_mmap,,,,2,4096,,2,,22161884,WALI_opt,,
21976.42,micro_mmap,,,,2,4096,,3,,21976420,WALI_opt,,
21948.78,micro_mmap,,,,2,4096,,4,,21948782,WALI_opt,,
86329.11,micro_mmap,,,,3,65536,,0,,17265822,WALI_opt,,
74863.91,micro_mmap,,,,3,65536,,1,,14972782,WALI_opt,,
74240.45,micro_mmap,,,,3,65536,,2,,14848089,WALI_opt,,
74208.37,micro_mmap,,,,3,65536,,3,,14841674,WALI_opt,,
74274.12,micro_mmap,,,,3,65536,,4,,14854825,WALI_opt,,
79338.78,micro_mmap,,,,4,65536,,0,,39669391,WALI_opt,,
74781.92,micro_mmap,,,,4,65536,,1,,37390960,WALI_opt,,
74689.81,micro_mmap,,,,4,65536,,2,,37344906,WALI_opt,,
74668.55,micro_mmap,,,,4,65536,,3,,37334275,WALI_opt,,
74813.09,micro_mmap,,,,4,65536,,4,,37406543,WALI_opt,,
850348.95,micro_mmap,,,,5,1048576,,0,,85034895,WALI_opt,,
817211.11,micro_mmap,,,,5,1048576,,1,,81721111,WALI_opt,,
815978.57,micro_mmap,,,,5,1048576,,2,,81597857,WALI_opt,,
815752.02,micro_mmap,,,,5,1048576,,3,,81575202,WALI_opt,,
818016.08,micro_mmap,,,,5,1048576,,4,,81801608,WALI_opt,,
,frag_churn,,0.7273,2359296,,,2359296,,1,,WALI_opt,8650752,6291456
,frag_churn,,0.8485,1310720,,,2359296,,2,,WALI_opt,8650752,7340032
,frag_churn,,0.7273,2359296,,,2359296,,3,,WALI_opt,8650752,6291456
,frag_churn,,1.0,0,,,2359296,,4,,WALI_opt,8650752,8650752
,frag_interleave,,0.7273,2359296,,,2359296,,1,,WALI_opt,8650752,6291456
,frag_interleave,,0.7576,2097152,,,2359296,,2,,WALI_opt,8650752,6553600
,frag_interleave,,0.7519,2162688,,,2359296,,3,,WALI_opt,8716288,6553600
,frag_interleave,,1.0,0,,,2359296,,4,,WALI_opt,8716288,8716288
,frag_sawtooth,,0.8889,262144,,,262144,,1,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,2,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,3,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,4,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,5,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,6,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,7,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,8,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,9,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,10,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,11,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,12,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,13,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,14,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,15,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,16,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,17,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,18,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,19,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,20,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,21,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,22,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,23,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,24,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,25,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,26,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,27,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,28,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,29,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,30,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,31,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,32,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,33,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,34,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,35,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,36,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,37,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,38,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,39,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,40,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,41,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,42,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,43,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,44,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,45,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,46,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,47,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,48,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,49,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,50,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,51,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,52,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,53,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,54,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,55,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,56,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,57,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,58,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,59,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,60,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,61,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,62,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,63,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,64,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,65,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,66,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,67,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,68,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,69,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,70,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,71,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,72,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,73,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,74,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,75,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,76,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,77,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,78,,WALI_opt,2359296,2359296
,frag_sawtooth,,0.8889,262144,,,262144,,79,,WALI_opt,2359296,2097152
,frag_sawtooth,,1.0,0,,,262144,,80,,WALI_opt,2359296,2359296
38564.03,sizesweep,,,,,4096,,0,,3856403,WALI_opt,,
25983.35,sizesweep,,,,,4096,,1,,2598335,WALI_opt,,
25959.17,sizesweep,,,,,4096,,2,,2595917,WALI_opt,,
36296.09,sizesweep,,,,,16384,,0,,3629609,WALI_opt,,
31964.51,sizesweep,,,,,16384,,1,,3196451,WALI_opt,,
31553.29,sizesweep,,,,,16384,,2,,3155329,WALI_opt,,
76938.99,sizesweep,,,,,65536,,0,,7693899,WALI_opt,,
75376.85,sizesweep,,,,,65536,,1,,7537685,WALI_opt,,
74966.92,sizesweep,,,,,65536,,2,,7496692,WALI_opt,,
224058.09,sizesweep,,,,,262144,,0,,22405809,WALI_opt,,
222377.26,sizesweep,,,,,262144,,1,,22237726,WALI_opt,,
222562.36,sizesweep,,,,,262144,,2,,22256236,WALI_opt,,
835357.62,sizesweep,,,,,1048576,,0,,83535762,WALI_opt,,
833441.31,sizesweep,,,,,1048576,,1,,83344131,WALI_opt,,
834890.42,sizesweep,,,,,1048576,,2,,83489042,WALI_opt,,
,many_live_map,256,,,,,,,,6002108,WALI_opt,,
,many_live_touch,256,,,,,,,,12739058,WALI_opt,,
